Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    PERIOD
    THEN

Grammar

Rule 0     S' -> program
Rule 1     program -> main_class_decl class_decl_or_empty
Rule 2     main_class_decl -> CLASS ID LBRACE main_method_decl RBRACE
Rule 3     main_method_decl -> PUBLIC STATIC VOID MAIN main_method_param scope
Rule 4     main_method_param -> LPAREN STRING LBRACK RBRACK ID RPAREN
Rule 5     class_decl_or_empty -> class_decl
Rule 6     class_decl_or_empty -> empty
Rule 7     class_decl -> CLASS ID ext_or_empty LBRACE class_var_decl_or_empty method_decl_or_empty RBRACE
Rule 8     ext_or_empty -> extends
Rule 9     ext_or_empty -> empty
Rule 10    extends -> EXTENDS ID
Rule 11    class_var_decl_or_empty -> class_var_decl
Rule 12    class_var_decl_or_empty -> empty
Rule 13    class_var_decl -> type ID SEMICOL
Rule 14    method_decl_or_empty -> method_decl
Rule 15    method_decl_or_empty -> empty
Rule 16    method_decl -> PUBLIC type ID method_param LBRACE stmts_or_empty ret_stmt RBRACE
Rule 17    method_param -> LPAREN formals_or_empty RPAREN
Rule 18    formals_or_empty -> formal_lst
Rule 19    formals_or_empty -> empty
Rule 20    formal_lst -> formal_lst COMMA formal
Rule 21    formal_lst -> formal
Rule 22    formal -> type ID
Rule 23    scope -> LBRACE stmts_or_empty RBRACE
Rule 24    stmts_or_empty -> stmt_lst
Rule 25    stmts_or_empty -> empty
Rule 26    stmt_lst -> stmt_lst stmt
Rule 27    stmt_lst -> stmt
Rule 28    stmt -> decl_stmt
Rule 29    stmt -> assign_stmt
Rule 30    stmt -> if_stmt
Rule 31    stmt -> while_stmt
Rule 32    decl_stmt -> type ID EQ expr SEMICOL
Rule 33    assign_stmt -> ID EQ expr SEMICOL
Rule 34    if_stmt -> IF LPAREN expr RPAREN scope ELSE scope
Rule 35    while_stmt -> WHILE LPAREN expr RPAREN scope
Rule 36    ret_stmt -> RETURN expr SEMICOL
Rule 37    expr -> NEW ID LPAREN RPAREN
Rule 38    expr -> expr PLUS expr
Rule 39    expr -> expr MINUS expr
Rule 40    expr -> expr TIMES expr
Rule 41    expr -> expr DIVIDE expr
Rule 42    expr -> expr LESS expr
Rule 43    expr -> expr LESSEQ expr
Rule 44    expr -> expr GREATER expr
Rule 45    expr -> expr GREATEREQ expr
Rule 46    expr -> expr EQOP expr
Rule 47    expr -> expr NEQ expr
Rule 48    expr -> expr AND expr
Rule 49    expr -> LPAREN expr RPAREN
Rule 50    expr -> MINUS expr
Rule 51    expr -> BANG expr
Rule 52    expr -> NUMBER
Rule 53    expr -> TRUE
Rule 54    expr -> FALSE
Rule 55    expr -> NULL
Rule 56    expr -> ID
Rule 57    expr -> THIS
Rule 58    type -> base_type
Rule 59    type -> ID
Rule 60    base_type -> INT
Rule 61    base_type -> BOOLEAN
Rule 62    base_type -> STRING
Rule 63    base_type -> VOID
Rule 64    empty -> <empty>

Terminals, with rules where they appear

AND                  : 48
BANG                 : 51
BOOLEAN              : 61
CLASS                : 2 7
COMMA                : 20
DIVIDE               : 41
ELSE                 : 34
EQ                   : 32 33
EQOP                 : 46
EXTENDS              : 10
FALSE                : 54
GREATER              : 44
GREATEREQ            : 45
ID                   : 2 4 7 10 13 16 22 32 33 37 56 59
IF                   : 34
INT                  : 60
LBRACE               : 2 7 16 23
LBRACK               : 4
LESS                 : 42
LESSEQ               : 43
LPAREN               : 4 17 34 35 37 49
MAIN                 : 3
MINUS                : 39 50
NEQ                  : 47
NEW                  : 37
NULL                 : 55
NUMBER               : 52
PERIOD               : 
PLUS                 : 38
PUBLIC               : 3 16
RBRACE               : 2 7 16 23
RBRACK               : 4
RETURN               : 36
RPAREN               : 4 17 34 35 37 49
SEMICOL              : 13 32 33 36
STATIC               : 3
STRING               : 4 62
THEN                 : 
THIS                 : 57
TIMES                : 40
TRUE                 : 53
VOID                 : 3 63
WHILE                : 35
error                : 

Nonterminals, with rules where they appear

assign_stmt          : 29
base_type            : 58
class_decl           : 5
class_decl_or_empty  : 1
class_var_decl       : 11
class_var_decl_or_empty : 7
decl_stmt            : 28
empty                : 6 9 12 15 19 25
expr                 : 32 33 34 35 36 38 38 39 39 40 40 41 41 42 42 43 43 44 44 45 45 46 46 47 47 48 48 49 50 51
ext_or_empty         : 7
extends              : 8
formal               : 20 21
formal_lst           : 18 20
formals_or_empty     : 17
if_stmt              : 30
main_class_decl      : 1
main_method_decl     : 2
main_method_param    : 3
method_decl          : 14
method_decl_or_empty : 7
method_param         : 16
program              : 0
ret_stmt             : 16
scope                : 3 34 34 35
stmt                 : 26 27
stmt_lst             : 24 26
stmts_or_empty       : 16 23
type                 : 13 16 22 32
while_stmt           : 31

Parsing method: LALR

state 0

    (0) S' -> . program
    (1) program -> . main_class_decl class_decl_or_empty
    (2) main_class_decl -> . CLASS ID LBRACE main_method_decl RBRACE

    CLASS           shift and go to state 3

    program                        shift and go to state 1
    main_class_decl                shift and go to state 2

state 1

    (0) S' -> program .



state 2

    (1) program -> main_class_decl . class_decl_or_empty
    (5) class_decl_or_empty -> . class_decl
    (6) class_decl_or_empty -> . empty
    (7) class_decl -> . CLASS ID ext_or_empty LBRACE class_var_decl_or_empty method_decl_or_empty RBRACE
    (64) empty -> .

    CLASS           shift and go to state 7
    $end            reduce using rule 64 (empty -> .)

    class_decl_or_empty            shift and go to state 4
    class_decl                     shift and go to state 5
    empty                          shift and go to state 6

state 3

    (2) main_class_decl -> CLASS . ID LBRACE main_method_decl RBRACE

    ID              shift and go to state 8


state 4

    (1) program -> main_class_decl class_decl_or_empty .

    $end            reduce using rule 1 (program -> main_class_decl class_decl_or_empty .)


state 5

    (5) class_decl_or_empty -> class_decl .

    $end            reduce using rule 5 (class_decl_or_empty -> class_decl .)


state 6

    (6) class_decl_or_empty -> empty .

    $end            reduce using rule 6 (class_decl_or_empty -> empty .)


state 7

    (7) class_decl -> CLASS . ID ext_or_empty LBRACE class_var_decl_or_empty method_decl_or_empty RBRACE

    ID              shift and go to state 9


state 8

    (2) main_class_decl -> CLASS ID . LBRACE main_method_decl RBRACE

    LBRACE          shift and go to state 10


state 9

    (7) class_decl -> CLASS ID . ext_or_empty LBRACE class_var_decl_or_empty method_decl_or_empty RBRACE
    (8) ext_or_empty -> . extends
    (9) ext_or_empty -> . empty
    (10) extends -> . EXTENDS ID
    (64) empty -> .

    EXTENDS         shift and go to state 14
    LBRACE          reduce using rule 64 (empty -> .)

    ext_or_empty                   shift and go to state 11
    extends                        shift and go to state 12
    empty                          shift and go to state 13

state 10

    (2) main_class_decl -> CLASS ID LBRACE . main_method_decl RBRACE
    (3) main_method_decl -> . PUBLIC STATIC VOID MAIN main_method_param scope

    PUBLIC          shift and go to state 16

    main_method_decl               shift and go to state 15

state 11

    (7) class_decl -> CLASS ID ext_or_empty . LBRACE class_var_decl_or_empty method_decl_or_empty RBRACE

    LBRACE          shift and go to state 17


state 12

    (8) ext_or_empty -> extends .

    LBRACE          reduce using rule 8 (ext_or_empty -> extends .)


state 13

    (9) ext_or_empty -> empty .

    LBRACE          reduce using rule 9 (ext_or_empty -> empty .)


state 14

    (10) extends -> EXTENDS . ID

    ID              shift and go to state 18


state 15

    (2) main_class_decl -> CLASS ID LBRACE main_method_decl . RBRACE

    RBRACE          shift and go to state 19


state 16

    (3) main_method_decl -> PUBLIC . STATIC VOID MAIN main_method_param scope

    STATIC          shift and go to state 20


state 17

    (7) class_decl -> CLASS ID ext_or_empty LBRACE . class_var_decl_or_empty method_decl_or_empty RBRACE
    (11) class_var_decl_or_empty -> . class_var_decl
    (12) class_var_decl_or_empty -> . empty
    (13) class_var_decl -> . type ID SEMICOL
    (64) empty -> .
    (58) type -> . base_type
    (59) type -> . ID
    (60) base_type -> . INT
    (61) base_type -> . BOOLEAN
    (62) base_type -> . STRING
    (63) base_type -> . VOID

    PUBLIC          reduce using rule 64 (empty -> .)
    RBRACE          reduce using rule 64 (empty -> .)
    ID              shift and go to state 21
    INT             shift and go to state 27
    BOOLEAN         shift and go to state 28
    STRING          shift and go to state 29
    VOID            shift and go to state 30

    class_var_decl_or_empty        shift and go to state 22
    class_var_decl                 shift and go to state 23
    empty                          shift and go to state 24
    type                           shift and go to state 25
    base_type                      shift and go to state 26

state 18

    (10) extends -> EXTENDS ID .

    LBRACE          reduce using rule 10 (extends -> EXTENDS ID .)


state 19

    (2) main_class_decl -> CLASS ID LBRACE main_method_decl RBRACE .

    CLASS           reduce using rule 2 (main_class_decl -> CLASS ID LBRACE main_method_decl RBRACE .)
    $end            reduce using rule 2 (main_class_decl -> CLASS ID LBRACE main_method_decl RBRACE .)


state 20

    (3) main_method_decl -> PUBLIC STATIC . VOID MAIN main_method_param scope

    VOID            shift and go to state 31


state 21

    (59) type -> ID .

    ID              reduce using rule 59 (type -> ID .)


state 22

    (7) class_decl -> CLASS ID ext_or_empty LBRACE class_var_decl_or_empty . method_decl_or_empty RBRACE
    (14) method_decl_or_empty -> . method_decl
    (15) method_decl_or_empty -> . empty
    (16) method_decl -> . PUBLIC type ID method_param LBRACE stmts_or_empty ret_stmt RBRACE
    (64) empty -> .

    PUBLIC          shift and go to state 35
    RBRACE          reduce using rule 64 (empty -> .)

    method_decl_or_empty           shift and go to state 32
    method_decl                    shift and go to state 33
    empty                          shift and go to state 34

state 23

    (11) class_var_decl_or_empty -> class_var_decl .

    PUBLIC          reduce using rule 11 (class_var_decl_or_empty -> class_var_decl .)
    RBRACE          reduce using rule 11 (class_var_decl_or_empty -> class_var_decl .)


state 24

    (12) class_var_decl_or_empty -> empty .

    PUBLIC          reduce using rule 12 (class_var_decl_or_empty -> empty .)
    RBRACE          reduce using rule 12 (class_var_decl_or_empty -> empty .)


state 25

    (13) class_var_decl -> type . ID SEMICOL

    ID              shift and go to state 36


state 26

    (58) type -> base_type .

    ID              reduce using rule 58 (type -> base_type .)


state 27

    (60) base_type -> INT .

    ID              reduce using rule 60 (base_type -> INT .)


state 28

    (61) base_type -> BOOLEAN .

    ID              reduce using rule 61 (base_type -> BOOLEAN .)


state 29

    (62) base_type -> STRING .

    ID              reduce using rule 62 (base_type -> STRING .)


state 30

    (63) base_type -> VOID .

    ID              reduce using rule 63 (base_type -> VOID .)


state 31

    (3) main_method_decl -> PUBLIC STATIC VOID . MAIN main_method_param scope

    MAIN            shift and go to state 37


state 32

    (7) class_decl -> CLASS ID ext_or_empty LBRACE class_var_decl_or_empty method_decl_or_empty . RBRACE

    RBRACE          shift and go to state 38


state 33

    (14) method_decl_or_empty -> method_decl .

    RBRACE          reduce using rule 14 (method_decl_or_empty -> method_decl .)


state 34

    (15) method_decl_or_empty -> empty .

    RBRACE          reduce using rule 15 (method_decl_or_empty -> empty .)


state 35

    (16) method_decl -> PUBLIC . type ID method_param LBRACE stmts_or_empty ret_stmt RBRACE
    (58) type -> . base_type
    (59) type -> . ID
    (60) base_type -> . INT
    (61) base_type -> . BOOLEAN
    (62) base_type -> . STRING
    (63) base_type -> . VOID

    ID              shift and go to state 21
    INT             shift and go to state 27
    BOOLEAN         shift and go to state 28
    STRING          shift and go to state 29
    VOID            shift and go to state 30

    type                           shift and go to state 39
    base_type                      shift and go to state 26

state 36

    (13) class_var_decl -> type ID . SEMICOL

    SEMICOL         shift and go to state 40


state 37

    (3) main_method_decl -> PUBLIC STATIC VOID MAIN . main_method_param scope
    (4) main_method_param -> . LPAREN STRING LBRACK RBRACK ID RPAREN

    LPAREN          shift and go to state 42

